nohup: ignoring input
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[1;36m[INFO][0m We init the logger at ./outputs/train1/train.
[1;33m[WARNING][0m The wandb is not used in this experiment.
[1;36m[INFO][0m The distributed type is NO.
[1;32m[Runtime Config][0m super_config_path: ./configs/r50_deformable_detr_motip_dancetrack.yaml | seed: 42 | num_workers: 6 | prefetch_factor: 6 | device: cuda | data_root: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/data | datasets: ['Bosch_2'] | dataset_splits: ['train'] | sample_steps: [0] | sample_lengths: [30] | sample_intervals: [4] | length_per_iteration: None | aug_resize_scales: [480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800] | aug_max_size: 1440 | aug_random_resize: [400, 500, 600] | aug_random_crop_min: 384 | aug_random_crop_max: 600 | aug_max_shift_ratio: 0.06 | aug_overflow_bbox: False | aug_brightness: 0.4 | aug_contrast: 0.4 | aug_saturation: 0.4 | aug_hue: 0.2 | aug_color_jitter_v2: False | aug_num_groups: 6 | aug_trajectory_occlusion_prob: 0.5 | aug_trajectory_switch_prob: 0.5 | only_detr: False | num_classes: 1 | num_id_vocabulary: 50 | detr_framework: deformable_detr | feature_dim: 256 | ffn_dim_ratio: 2 | id_dim: 256 | head_dim: 32 | num_id_decoder_layers: 6 | id_loss_weight: 1.0 | rel_pe_length: 30 | use_aux_loss: False | use_shared_aux_head: True | use_focal_loss: False | backbone: resnet50 | dilation: False | detr_num_queries: 300 | detr_num_feature_levels: 4 | detr_aux_loss: True | detr_with_box_refine: True | detr_two_stage: False | detr_hidden_dim: 256 | detr_masks: False | detr_position_embedding: sine | detr_num_heads: 8 | detr_enc_layers: 6 | detr_dec_layers: 6 | detr_dim_feedforward: 1024 | detr_dropout: 0.0 | detr_dec_n_points: 4 | detr_enc_n_points: 4 | detr_cls_loss_coef: 2.0 | detr_bbox_loss_coef: 5.0 | detr_giou_loss_coef: 2.0 | detr_focal_alpha: 0.25 | detr_set_cost_class: 2.0 | detr_set_cost_bbox: 5.0 | detr_set_cost_giou: 2.0 | detr_criterion_batch_len: 10 | batch_size: 1 | lr: 0.0001 | lr_backbone_names: ['backbone.0'] | lr_backbone_scale: 0.1 | lr_linear_proj_names: ['reference_points', 'sampling_offsets'] | lr_linear_proj_scale: 0.05 | lr_dictionary_names: ['word_to_embed', 'embed_to_word'] | lr_dictionary_scale: 1.0 | lr_warmup_epochs: 0 | weight_decay: 0.0005 | max_clip_norm: 0.1 | epochs: 20 | scheduler_milestones: [8] | scheduler_gamma: 0.1 | detr_num_train_frames: 4 | detr_num_checkpoint_frames: 1 | use_decoder_checkpoint: False | accumulate_steps: 1 | separate_clip_norm: True | use_accelerate_clip_norm: True | detr_pretrain: ./pretrains/r50_deformable_detr_coco_dancetrack.pth | resume_model: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth | resume_optimizer: False | resume_scheduler: False | resume_states: False | inference_model: None | inference_dataset: Bosch_2 | inference_split: val | inference_mode: evaluate | inference_group: default | inference_max_longer: 1440 | inference_dtype: FP32 | assignment_protocol: object-max | miss_tolerance: 30 | det_thresh: 0.3 | newborn_thresh: 0.6 | id_thresh: 0.2 | area_thresh: 0 | inference_only_detr: None | outputs_dir: None | use_wandb: False | exp_owner: hellorpg | exp_project: MOTIP | exp_group: None | exp_name: train1 | git_version: None | save_checkpoint_per_epoch: 2 | multi_last_checkpoints: 0 | use_previous_checkpoint: False | 
seq_042: Found 909 image files.
seq_049: Found 908 image files.
[1;32m[Loaded Data][0m Bosch_2.train, 2 sequences, 1817 frames.
[1;32m[SUCCESS][0m Load the pre-trained DETR from './pretrains/r50_deformable_detr_coco_dancetrack.pth'. 
[1;32m[SUCCESS][0m Resume the model from '/media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth', optimizer=False, scheduler=False, states={'start_epoch': 10, 'global_step': 50800}. Start from epoch 10, step 50800.
[1;36m[INFO][0m Start training epoch 10.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[1;36m[Metrics][0m [Epoch: 10] [0/1759] [tps: 6.34s] [eta: 3:5:47] loss = 19.7881 (19.7881); detr_loss = 19.0627 (19.0627); id_loss = 0.7254 (0.7254); loss_ce = 0.9724 (0.9724); class_error = 0.0000 (0.0000); loss_bbox = 0.0454 (0.0454); loss_giou = 0.5086 (0.5086); cardinality_error = 5.6000 (5.6000); loss_ce_0 = 0.9215 (0.9215); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.0576 (0.0576); loss_giou_0 = 0.5940 (0.5940); cardinality_error_0 = 5.6000 (5.6000); loss_ce_1 = 1.0067 (1.0067); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.0491 (0.0491); loss_giou_1 = 0.5013 (0.5013); cardinality_error_1 = 5.6000 (5.6000); loss_ce_2 = 0.9516 (0.9516); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.0446 (0.0446); loss_giou_2 = 0.5082 (0.5082); cardinality_error_2 = 5.6000 (5.6000); loss_ce_3 = 0.8763 (0.8763); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.0463 (0.0463); loss_giou_3 = 0.5135 (0.5135); cardinality_error_3 = 5.6000 (5.6000); loss_ce_4 = 0.9521 (0.9521); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.0454 (0.0454); loss_giou_4 = 0.5040 (0.5040); cardinality_error_4 = 5.6000 (5.6000); detr_grad_norm = 135.3442 (135.3442); other_grad_norm = 7.2023 (7.2023); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 2474.5894 (2474.5894); 
[1;36m[Metrics][0m [Epoch: 11] [660/1759] [tps: 2.99s] [eta: 0:54:45] loss = 5.1415 (5.1670); detr_loss = 4.7715 (4.8569); id_loss = 0.3700 (0.3100); loss_ce = 0.0690 (0.0729); class_error = 0.0000 (-0.0000); loss_bbox = 0.0246 (0.0276); loss_giou = 0.2584 (0.2524); cardinality_error = 14.1100 (12.7281); loss_ce_0 = 0.0824 (0.0920); class_error_0 = 0.0000 (-0.0000); loss_bbox_0 = 0.0266 (0.0296); loss_giou_0 = 0.2797 (0.2714); cardinality_error_0 = 14.1100 (12.7281); loss_ce_1 = 0.0745 (0.0807); class_error_1 = 0.0000 (-0.0000); loss_bbox_1 = 0.0248 (0.0279); loss_giou_1 = 0.2599 (0.2536); cardinality_error_1 = 14.1100 (12.7281); loss_ce_2 = 0.0733 (0.0795); class_error_2 = 0.0000 (-0.0000); loss_bbox_2 = 0.0246 (0.0277); loss_giou_2 = 0.2603 (0.2542); cardinality_error_2 = 14.1100 (12.7281); loss_ce_3 = 0.0692 (0.0739); class_error_3 = 0.0000 (-0.0000); loss_bbox_3 = 0.0246 (0.0276); loss_giou_3 = 0.2580 (0.2526); cardinality_error_3 = 14.1100 (12.7281); loss_ce_4 = 0.0681 (0.0726); class_error_4 = 0.0000 (-0.0000); loss_bbox_4 = 0.0246 (0.0276); loss_giou_4 = 0.2586 (0.2525); cardinality_error_4 = 14.1100 (12.7281); detr_grad_norm = 29.8091 (80.2610); other_grad_norm = 1.7075 (1.5242); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [680/1759] [tps: 2.94s] [eta: 0:52:53] loss = 5.4895 (5.1590); detr_loss = 5.0645 (4.8476); id_loss = 0.4249 (0.3114); loss_ce = 0.0760 (0.0728); class_error = -0.0000 (-0.0000); loss_bbox = 0.0271 (0.0275); loss_giou = 0.2679 (0.2520); cardinality_error = 15.5040 (12.7649); loss_ce_0 = 0.0900 (0.0919); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0295 (0.0296); loss_giou_0 = 0.2931 (0.2713); cardinality_error_0 = 15.5040 (12.7649); loss_ce_1 = 0.0814 (0.0806); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0275 (0.0278); loss_giou_1 = 0.2721 (0.2533); cardinality_error_1 = 15.5040 (12.7649); loss_ce_2 = 0.0804 (0.0794); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0271 (0.0276); loss_giou_2 = 0.2697 (0.2537); cardinality_error_2 = 15.5040 (12.7649); loss_ce_3 = 0.0766 (0.0738); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0272 (0.0274); loss_giou_3 = 0.2676 (0.2522); cardinality_error_3 = 15.5040 (12.7649); loss_ce_4 = 0.0755 (0.0725); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0271 (0.0274); loss_giou_4 = 0.2679 (0.2521); cardinality_error_4 = 15.5040 (12.7649); detr_grad_norm = 32.3081 (79.3721); other_grad_norm = 1.8291 (1.5234); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [700/1759] [tps: 3.03s] [eta: 0:53:33] loss = 5.2767 (5.1651); detr_loss = 4.8955 (4.8504); id_loss = 0.3812 (0.3147); loss_ce = 0.0754 (0.0730); class_error = -0.0000 (-0.0000); loss_bbox = 0.0243 (0.0273); loss_giou = 0.2605 (0.2525); cardinality_error = 14.8620 (12.8317); loss_ce_0 = 0.0899 (0.0918); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0267 (0.0294); loss_giou_0 = 0.2881 (0.2719); cardinality_error_0 = 14.8620 (12.8317); loss_ce_1 = 0.0800 (0.0806); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0248 (0.0276); loss_giou_1 = 0.2656 (0.2539); cardinality_error_1 = 14.8620 (12.8317); loss_ce_2 = 0.0814 (0.0795); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0243 (0.0275); loss_giou_2 = 0.2628 (0.2542); cardinality_error_2 = 14.8620 (12.8317); loss_ce_3 = 0.0760 (0.0740); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0243 (0.0273); loss_giou_3 = 0.2606 (0.2526); cardinality_error_3 = 14.8620 (12.8317); loss_ce_4 = 0.0751 (0.0726); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0243 (0.0273); loss_giou_4 = 0.2604 (0.2525); cardinality_error_4 = 14.8620 (12.8317); detr_grad_norm = 40.4959 (78.2975); other_grad_norm = 1.6122 (1.5285); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [720/1759] [tps: 2.99s] [eta: 0:51:44] loss = 5.1299 (5.1601); detr_loss = 4.8164 (4.8479); id_loss = 0.3134 (0.3122); loss_ce = 0.0755 (0.0729); class_error = -0.0000 (-0.0000); loss_bbox = 0.0261 (0.0275); loss_giou = 0.2499 (0.2521); cardinality_error = 13.8480 (12.8398); loss_ce_0 = 0.0900 (0.0917); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0282 (0.0295); loss_giou_0 = 0.2749 (0.2715); cardinality_error_0 = 13.8480 (12.8398); loss_ce_1 = 0.0814 (0.0806); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0266 (0.0277); loss_giou_1 = 0.2538 (0.2535); cardinality_error_1 = 13.8480 (12.8398); loss_ce_2 = 0.0833 (0.0796); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0260 (0.0276); loss_giou_2 = 0.2513 (0.2538); cardinality_error_2 = 13.8480 (12.8398); loss_ce_3 = 0.0770 (0.0740); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0259 (0.0274); loss_giou_3 = 0.2496 (0.2522); cardinality_error_3 = 13.8480 (12.8398); loss_ce_4 = 0.0751 (0.0726); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0260 (0.0274); loss_giou_4 = 0.2496 (0.2521); cardinality_error_4 = 13.8480 (12.8398); detr_grad_norm = 52.0663 (77.4156); other_grad_norm = 1.4199 (1.5215); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [740/1759] [tps: 2.93s] [eta: 0:49:45] loss = 5.3095 (5.1652); detr_loss = 4.9491 (4.8513); id_loss = 0.3603 (0.3139); loss_ce = 0.0779 (0.0732); class_error = -0.0000 (-0.0000); loss_bbox = 0.0273 (0.0274); loss_giou = 0.2578 (0.2523); cardinality_error = 15.0940 (12.8764); loss_ce_0 = 0.0868 (0.0916); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0293 (0.0294); loss_giou_0 = 0.2791 (0.2718); cardinality_error_0 = 15.0940 (12.8764); loss_ce_1 = 0.0817 (0.0807); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0281 (0.0277); loss_giou_1 = 0.2618 (0.2539); cardinality_error_1 = 15.0940 (12.8764); loss_ce_2 = 0.0839 (0.0798); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0272 (0.0275); loss_giou_2 = 0.2595 (0.2541); cardinality_error_2 = 15.0940 (12.8764); loss_ce_3 = 0.0781 (0.0742); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0272 (0.0273); loss_giou_3 = 0.2581 (0.2525); cardinality_error_3 = 15.0940 (12.8764); loss_ce_4 = 0.0762 (0.0728); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0272 (0.0273); loss_giou_4 = 0.2578 (0.2523); cardinality_error_4 = 15.0940 (12.8764); detr_grad_norm = 42.0351 (76.3014); other_grad_norm = 1.6579 (1.5307); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [760/1759] [tps: 2.88s] [eta: 0:47:58] loss = 5.2138 (5.1646); detr_loss = 4.8568 (4.8485); id_loss = 0.3570 (0.3161); loss_ce = 0.0803 (0.0733); class_error = -0.0000 (-0.0000); loss_bbox = 0.0258 (0.0272); loss_giou = 0.2507 (0.2523); cardinality_error = 13.6560 (12.8865); loss_ce_0 = 0.0909 (0.0917); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0281 (0.0293); loss_giou_0 = 0.2713 (0.2719); cardinality_error_0 = 13.6560 (12.8865); loss_ce_1 = 0.0849 (0.0808); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0265 (0.0275); loss_giou_1 = 0.2546 (0.2539); cardinality_error_1 = 13.6560 (12.8865); loss_ce_2 = 0.0870 (0.0799); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0258 (0.0273); loss_giou_2 = 0.2530 (0.2541); cardinality_error_2 = 13.6560 (12.8865); loss_ce_3 = 0.0804 (0.0743); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0258 (0.0272); loss_giou_3 = 0.2513 (0.2525); cardinality_error_3 = 13.6560 (12.8865); loss_ce_4 = 0.0790 (0.0729); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0258 (0.0272); loss_giou_4 = 0.2506 (0.2523); cardinality_error_4 = 13.6560 (12.8865); detr_grad_norm = 32.6079 (75.1988); other_grad_norm = 1.8834 (1.5483); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [780/1759] [tps: 2.93s] [eta: 0:47:49] loss = 4.7451 (5.1299); detr_loss = 4.4077 (4.8161); id_loss = 0.3373 (0.3138); loss_ce = 0.0720 (0.0729); class_error = -0.0000 (-0.0000); loss_bbox = 0.0230 (0.0271); loss_giou = 0.2290 (0.2505); cardinality_error = 12.8040 (12.8165); loss_ce_0 = 0.0859 (0.0913); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0250 (0.0291); loss_giou_0 = 0.2484 (0.2700); cardinality_error_0 = 12.8040 (12.8165); loss_ce_1 = 0.0764 (0.0804); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0234 (0.0273); loss_giou_1 = 0.2302 (0.2520); cardinality_error_1 = 12.8040 (12.8165); loss_ce_2 = 0.0772 (0.0795); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0231 (0.0272); loss_giou_2 = 0.2308 (0.2522); cardinality_error_2 = 12.8040 (12.8165); loss_ce_3 = 0.0728 (0.0740); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0230 (0.0270); loss_giou_3 = 0.2297 (0.2506); cardinality_error_3 = 12.8040 (12.8165); loss_ce_4 = 0.0709 (0.0725); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0230 (0.0270); loss_giou_4 = 0.2291 (0.2505); cardinality_error_4 = 12.8040 (12.8165); detr_grad_norm = 35.5400 (74.1951); other_grad_norm = 1.8052 (1.5377); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [800/1759] [tps: 2.93s] [eta: 0:46:51] loss = 4.4635 (5.1226); detr_loss = 4.1848 (4.8091); id_loss = 0.2786 (0.3135); loss_ce = 0.0610 (0.0726); class_error = -0.0000 (-0.0000); loss_bbox = 0.0253 (0.0272); loss_giou = 0.2138 (0.2499); cardinality_error = 12.4720 (12.8298); loss_ce_0 = 0.0794 (0.0910); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0274 (0.0292); loss_giou_0 = 0.2342 (0.2694); cardinality_error_0 = 12.4720 (12.8298); loss_ce_1 = 0.0670 (0.0800); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0259 (0.0275); loss_giou_1 = 0.2157 (0.2515); cardinality_error_1 = 12.4720 (12.8298); loss_ce_2 = 0.0668 (0.0792); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0256 (0.0273); loss_giou_2 = 0.2160 (0.2517); cardinality_error_2 = 12.4720 (12.8298); loss_ce_3 = 0.0629 (0.0736); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0253 (0.0271); loss_giou_3 = 0.2141 (0.2501); cardinality_error_3 = 12.4720 (12.8298); loss_ce_4 = 0.0609 (0.0722); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0253 (0.0271); loss_giou_4 = 0.2137 (0.2499); cardinality_error_4 = 12.4720 (12.8298); detr_grad_norm = 85.7476 (76.4981); other_grad_norm = 1.4739 (1.5355); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [820/1759] [tps: 2.96s] [eta: 0:46:17] loss = 4.5400 (5.1113); detr_loss = 4.2955 (4.8001); id_loss = 0.2446 (0.3112); loss_ce = 0.0597 (0.0723); class_error = -0.0000 (-0.0000); loss_bbox = 0.0270 (0.0271); loss_giou = 0.2208 (0.2496); cardinality_error = 11.6440 (12.8015); loss_ce_0 = 0.0795 (0.0907); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0290 (0.0291); loss_giou_0 = 0.2367 (0.2691); cardinality_error_0 = 11.6440 (12.8015); loss_ce_1 = 0.0665 (0.0797); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0277 (0.0274); loss_giou_1 = 0.2215 (0.2512); cardinality_error_1 = 11.6440 (12.8015); loss_ce_2 = 0.0662 (0.0789); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0273 (0.0272); loss_giou_2 = 0.2226 (0.2514); cardinality_error_2 = 11.6440 (12.8015); loss_ce_3 = 0.0612 (0.0733); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0270 (0.0270); loss_giou_3 = 0.2206 (0.2498); cardinality_error_3 = 11.6440 (12.8015); loss_ce_4 = 0.0597 (0.0719); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0269 (0.0270); loss_giou_4 = 0.2206 (0.2497); cardinality_error_4 = 11.6440 (12.8015); detr_grad_norm = 93.7503 (75.7844); other_grad_norm = 1.2102 (1.5248); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [840/1759] [tps: 2.91s] [eta: 0:44:34] loss = 4.8933 (5.1233); detr_loss = 4.5975 (4.8093); id_loss = 0.2958 (0.3140); loss_ce = 0.0667 (0.0725); class_error = -0.0000 (-0.0000); loss_bbox = 0.0284 (0.0272); loss_giou = 0.2353 (0.2499); cardinality_error = 12.2920 (12.8386); loss_ce_0 = 0.0859 (0.0909); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0304 (0.0293); loss_giou_0 = 0.2535 (0.2693); cardinality_error_0 = 12.2920 (12.8386); loss_ce_1 = 0.0738 (0.0799); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0288 (0.0275); loss_giou_1 = 0.2379 (0.2515); cardinality_error_1 = 12.2920 (12.8386); loss_ce_2 = 0.0733 (0.0791); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0284 (0.0273); loss_giou_2 = 0.2366 (0.2516); cardinality_error_2 = 12.2920 (12.8386); loss_ce_3 = 0.0678 (0.0736); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0283 (0.0272); loss_giou_3 = 0.2354 (0.2500); cardinality_error_3 = 12.2920 (12.8386); loss_ce_4 = 0.0663 (0.0721); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0282 (0.0272); loss_giou_4 = 0.2352 (0.2499); cardinality_error_4 = 12.2920 (12.8386); detr_grad_norm = 144.8834 (77.8035); other_grad_norm = 1.4991 (1.5401); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [860/1759] [tps: 2.92s] [eta: 0:43:49] loss = 5.1453 (5.1054); detr_loss = 4.8114 (4.7931); id_loss = 0.3338 (0.3123); loss_ce = 0.0693 (0.0720); class_error = -0.0000 (-0.0000); loss_bbox = 0.0286 (0.0272); loss_giou = 0.2528 (0.2493); cardinality_error = 12.9960 (12.7732); loss_ce_0 = 0.0851 (0.0903); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0299 (0.0292); loss_giou_0 = 0.2678 (0.2684); cardinality_error_0 = 12.9960 (12.7732); loss_ce_1 = 0.0752 (0.0793); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0284 (0.0275); loss_giou_1 = 0.2533 (0.2508); cardinality_error_1 = 12.9960 (12.7732); loss_ce_2 = 0.0744 (0.0785); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0283 (0.0273); loss_giou_2 = 0.2533 (0.2510); cardinality_error_2 = 12.9960 (12.7732); loss_ce_3 = 0.0707 (0.0730); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0284 (0.0271); loss_giou_3 = 0.2522 (0.2494); cardinality_error_3 = 12.9960 (12.7732); loss_ce_4 = 0.0691 (0.0716); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0283 (0.0271); loss_giou_4 = 0.2527 (0.2493); cardinality_error_4 = 12.9960 (12.7732); detr_grad_norm = 117.6566 (78.2119); other_grad_norm = 1.6482 (1.5328); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [880/1759] [tps: 2.97s] [eta: 0:43:27] loss = 5.4913 (5.1330); detr_loss = 5.1341 (4.8198); id_loss = 0.3571 (0.3132); loss_ce = 0.0777 (0.0725); class_error = -0.0000 (-0.0000); loss_bbox = 0.0321 (0.0275); loss_giou = 0.2621 (0.2503); cardinality_error = 13.7940 (12.8504); loss_ce_0 = 0.0959 (0.0909); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0331 (0.0295); loss_giou_0 = 0.2771 (0.2694); cardinality_error_0 = 13.7940 (12.8504); loss_ce_1 = 0.0839 (0.0799); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0320 (0.0278); loss_giou_1 = 0.2633 (0.2518); cardinality_error_1 = 13.7940 (12.8504); loss_ce_2 = 0.0827 (0.0790); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0317 (0.0276); loss_giou_2 = 0.2636 (0.2520); cardinality_error_2 = 13.7940 (12.8504); loss_ce_3 = 0.0783 (0.0735); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0318 (0.0274); loss_giou_3 = 0.2620 (0.2504); cardinality_error_3 = 13.7940 (12.8504); loss_ce_4 = 0.0771 (0.0721); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0317 (0.0274); loss_giou_4 = 0.2624 (0.2503); cardinality_error_4 = 13.7940 (12.8504); detr_grad_norm = 107.0623 (76.9009); other_grad_norm = 1.9113 (1.5452); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [900/1759] [tps: 2.97s] [eta: 0:42:35] loss = 5.8700 (5.1556); detr_loss = 5.5186 (4.8404); id_loss = 0.3514 (0.3152); loss_ce = 0.0834 (0.0728); class_error = -0.0000 (-0.0000); loss_bbox = 0.0328 (0.0275); loss_giou = 0.2850 (0.2516); cardinality_error = 15.9040 (12.9785); loss_ce_0 = 0.1022 (0.0913); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0337 (0.0295); loss_giou_0 = 0.3053 (0.2709); cardinality_error_0 = 15.9040 (12.9785); loss_ce_1 = 0.0915 (0.0802); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0327 (0.0278); loss_giou_1 = 0.2869 (0.2532); cardinality_error_1 = 15.9040 (12.9785); loss_ce_2 = 0.0900 (0.0794); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0324 (0.0276); loss_giou_2 = 0.2852 (0.2532); cardinality_error_2 = 15.9040 (12.9785); loss_ce_3 = 0.0845 (0.0739); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0325 (0.0274); loss_giou_3 = 0.2847 (0.2517); cardinality_error_3 = 15.9040 (12.9785); loss_ce_4 = 0.0836 (0.0725); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0325 (0.0274); loss_giou_4 = 0.2851 (0.2516); cardinality_error_4 = 15.9040 (12.9785); detr_grad_norm = 51.0819 (76.0747); other_grad_norm = 1.8470 (1.5520); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
